venv: {/lustre/proyectos/p032/env}
Nodo: amdgpu-hpc-02
============================ ROCm System Management Interface ============================
=================================== % time GPU is busy ===================================
GPU[0]		: GPU use (%): 0
GPU[0]		: GFX Activity: 4139230581
==========================================================================================
================================== End of ROCm SMI Log ===================================
🔍 Checking MIOpen directories...
✅ Folder already exists: /lustre/home/opacheco/.miopen_cache
✅ Folder already exists: /lustre/home/opacheco/.miopen_user_db
🌱 MIOpen environment configured:
  MIOPEN_CUSTOM_CACHE_DIR=/lustre/home/opacheco/.miopen_cache
  MIOPEN_USER_DB_PATH=/lustre/home/opacheco/.miopen_user_db
🔍 Checking MIOpen directories...
✅ Folder already exists: /lustre/home/opacheco/.miopen_cache
✅ Folder already exists: /lustre/home/opacheco/.miopen_user_db
🌱 MIOpen environment configured:
  MIOPEN_CUSTOM_CACHE_DIR=/lustre/home/opacheco/.miopen_cache
  MIOPEN_USER_DB_PATH=/lustre/home/opacheco/.miopen_user_db
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/lustre/proyectos/p032/env/lib64/python3.9/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name            | Type                 | Params | Mode 
-----------------------------------------------------------------
0 | backbone        | Sequential           | 11.2 M | train
1 | projection_head | SimCLRProjectionHead | 1.3 M  | train
-----------------------------------------------------------------
12.5 M    Trainable params
0         Non-trainable params
12.5 M    Total params
49.966    Total estimated model params size (MB)
74        Modules in train mode
0         Modules in eval mode
SLURM auto-requeueing enabled. Setting signal handlers.
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 2:  91%|█████████ | 778/856 [04:44<00:28,  2.73it/s, v_num=0, train_loss=3.320]
Epoch 2:  91%|█████████ | 779/856 [04:44<00:28,  2.73it/s, v_num=0, train_loss=3.320]
Epoch 2:  91%|█████████ | 779/856 [04:44<00:28,  2.73it/s, v_num=0, train_loss=3.240]
Epoch 2:  91%|█████████ | 780/856 [04:45<00:27,  2.73it/s, v_num=0, train_loss=3.240]
Epoch 2:  91%|█████████ | 780/856 [04:45<00:27,  2.73it/s, v_num=0, train_loss=3.270]
Epoch 2:  91%|█████████ | 781/856 [04:45<00:27,  2.73it/s, v_num=0, train_loss=3.270]
Epoch 2:  91%|█████████ | 781/856 [04:45<00:27,  2.73it/s, v_num=0, train_loss=3.290]
Epoch 2:  91%|█████████▏| 782/856 [04:45<00:27,  2.73it/s, v_num=0, train_loss=3.290]
Epoch 2:  91%|█████████▏| 782/856 [04:45<00:27,  2.73it/s, v_num=0, train_loss=3.380]
Epoch 2:  91%|█████████▏| 783/856 [04:46<00:26,  2.73it/s, v_num=0, train_loss=3.380]
Epoch 2:  91%|█████████▏| 783/856 [04:46<00:26,  2.73it/s, v_num=0, train_loss=3.370]
Epoch 2:  92%|█████████▏| 784/856 [04:46<00:26,  2.73it/s, v_num=0, train_loss=3.370]
Epoch 2:  92%|█████████▏| 784/856 [04:46<00:26,  2.73it/s, v_num=0, train_loss=3.200]
Epoch 2:  92%|█████████▏| 785/856 [04:47<00:25,  2.73it/s, v_num=0, train_loss=3.200]
Epoch 2:  92%|█████████▏| 785/856 [04:47<00:25,  2.73it/s, v_num=0, train_loss=3.240]
Epoch 2:  92%|█████████▏| 786/856 [04:47<00:25,  2.73it/s, v_num=0, train_loss=3.240]
Epoch 2:  92%|█████████▏| 786/856 [04:47<00:25,  2.73it/s, v_num=0, train_loss=3.360]
Epoch 2:  92%|█████████▏| 787/856 [04:47<00:25,  2.74it/s, v_num=0, train_loss=3.360]
Epoch 2:  92%|█████████▏| 787/856 [04:47<00:25,  2.74it/s, v_num=0, train_loss=3.170]
Epoch 2:  92%|█████████▏| 788/856 [04:48<00:24,  2.74it/s, v_num=0, train_loss=3.170]
Epoch 2:  92%|█████████▏| 788/856 [04:48<00:24,  2.74it/s, v_num=0, train_loss=3.310]
Epoch 2:  92%|█████████▏| 789/856 [04:48<00:24,  2.74it/s, v_num=0, train_loss=3.310]
Epoch 2:  92%|█████████▏| 789/856 [04:48<00:24,  2.74it/s, v_num=0, train_loss=3.330]
Epoch 2:  92%|█████████▏| 790/856 [04:48<00:24,  2.74it/s, v_num=0, train_loss=3.330]
Epoch 2:  92%|█████████▏| 790/856 [04:48<00:24,  2.74it/s, v_num=0, train_loss=3.450]
Epoch 2:  92%|█████████▏| 791/856 [04:49<00:23,  2.74it/s, v_num=0, train_loss=3.450]
Epoch 2:  92%|█████████▏| 791/856 [04:49<00:23,  2.74it/s, v_num=0, train_loss=3.250]
Epoch 2:  93%|█████████▎| 792/856 [04:49<00:23,  2.74it/s, v_num=0, train_loss=3.250]
Epoch 2:  93%|█████████▎| 792/856 [04:49<00:23,  2.74it/s, v_num=0, train_loss=3.410]
Epoch 2:  93%|█████████▎| 793/856 [04:49<00:23,  2.74it/s, v_num=0, train_loss=3.410]
Epoch 2:  93%|█████████▎| 793/856 [04:49<00:23,  2.74it/s, v_num=0, train_loss=3.130]
Epoch 2:  93%|█████████▎| 794/856 [04:50<00:22,  2.74it/s, v_num=0, train_loss=3.130]
Epoch 2:  93%|█████████▎| 794/856 [04:50<00:22,  2.74it/s, v_num=0, train_loss=3.280]
Epoch 2:  93%|█████████▎| 795/856 [04:50<00:22,  2.74it/s, v_num=0, train_loss=3.280]
Epoch 2:  93%|█████████▎| 795/856 [04:50<00:22,  2.74it/s, v_num=0, train_loss=3.330]
Epoch 2:  93%|█████████▎| 796/856 [04:50<00:21,  2.74it/s, v_num=0, train_loss=3.330]
Epoch 2:  93%|█████████▎| 796/856 [04:50<00:21,  2.74it/s, v_num=0, train_loss=3.390]
Epoch 2:  93%|█████████▎| 797/856 [04:51<00:21,  2.74it/s, v_num=0, train_loss=3.390]
Epoch 2:  93%|█████████▎| 797/856 [04:51<00:21,  2.74it/s, v_num=0, train_loss=3.300]
Epoch 2:  93%|█████████▎| 798/856 [04:51<00:21,  2.74it/s, v_num=0, train_loss=3.300]
Epoch 2:  93%|█████████▎| 798/856 [04:51<00:21,  2.74it/s, v_num=0, train_loss=3.270]
Epoch 2:  93%|█████████▎| 799/856 [04:52<00:20,  2.74it/s, v_num=0, train_loss=3.270]
Epoch 2:  93%|█████████▎| 799/856 [04:52<00:20,  2.74it/s, v_num=0, train_loss=3.510]
Epoch 2:  93%|█████████▎| 800/856 [04:52<00:20,  2.74it/s, v_num=0, train_loss=3.510]
Epoch 2:  93%|█████████▎| 800/856 [04:52<00:20,  2.74it/s, v_num=0, train_loss=3.450]
Epoch 2:  94%|█████████▎| 801/856 [04:52<00:20,  2.74it/s, v_num=0, train_loss=3.450]
Epoch 2:  94%|█████████▎| 801/856 [04:52<00:20,  2.74it/s, v_num=0, train_loss=3.310]
Epoch 2:  94%|█████████▎| 802/856 [04:53<00:19,  2.74it/s, v_num=0, train_loss=3.310]
Epoch 2:  94%|█████████▎| 802/856 [04:53<00:19,  2.74it/s, v_num=0, train_loss=3.170]
Epoch 2:  94%|█████████▍| 803/856 [04:53<00:19,  2.74it/s, v_num=0, train_loss=3.170]
Epoch 2:  94%|█████████▍| 803/856 [04:53<00:19,  2.74it/s, v_num=0, train_loss=3.070]
Epoch 2:  94%|█████████▍| 804/856 [04:53<00:19,  2.74it/s, v_num=0, train_loss=3.070]
Epoch 2:  94%|█████████▍| 804/856 [04:53<00:19,  2.74it/s, v_num=0, train_loss=3.250]
Epoch 2:  94%|█████████▍| 805/856 [04:54<00:18,  2.74it/s, v_num=0, train_loss=3.250]
Epoch 2:  94%|█████████▍| 805/856 [04:54<00:18,  2.74it/s, v_num=0, train_loss=3.250]
Epoch 2:  94%|█████████▍| 806/856 [04:54<00:18,  2.74it/s, v_num=0, train_loss=3.250]
Epoch 2:  94%|█████████▍| 806/856 [04:54<00:18,  2.74it/s, v_num=0, train_loss=3.410]
Epoch 2:  94%|█████████▍| 807/856 [04:54<00:17,  2.74it/s, v_num=0, train_loss=3.410]
Epoch 2:  94%|█████████▍| 807/856 [04:54<00:17,  2.74it/s, v_num=0, train_loss=3.180]
Epoch 2:  94%|█████████▍| 808/856 [04:55<00:17,  2.74it/s, v_num=0, train_loss=3.180]
Epoch 2:  94%|█████████▍| 808/856 [04:55<00:17,  2.74it/s, v_num=0, train_loss=3.270]
Epoch 2:  95%|█████████▍| 809/856 [04:55<00:17,  2.74it/s, v_num=0, train_loss=3.270]
Epoch 2:  95%|█████████▍| 809/856 [04:55<00:17,  2.74it/s, v_num=0, train_loss=3.270]
Epoch 2:  95%|█████████▍| 810/856 [04:55<00:16,  2.74it/s, v_num=0, train_loss=3.270]
Epoch 2:  95%|█████████▍| 810/856 [04:55<00:16,  2.74it/s, v_num=0, train_loss=3.440]
Epoch 2:  95%|█████████▍| 811/856 [04:56<00:16,  2.74it/s, v_num=0, train_loss=3.440]
Epoch 2:  95%|█████████▍| 811/856 [04:56<00:16,  2.74it/s, v_num=0, train_loss=3.250]
Epoch 2:  95%|█████████▍| 812/856 [04:56<00:16,  2.74it/s, v_num=0, train_loss=3.250]
Epoch 2:  95%|█████████▍| 812/856 [04:56<00:16,  2.74it/s, v_num=0, train_loss=3.250]
Epoch 2:  95%|█████████▍| 813/856 [04:57<00:15,  2.74it/s, v_num=0, train_loss=3.250]
Epoch 2:  95%|█████████▍| 813/856 [04:57<00:15,  2.74it/s, v_num=0, train_loss=2.960]
Epoch 2:  95%|█████████▌| 814/856 [04:57<00:15,  2.74it/s, v_num=0, train_loss=2.960]
Epoch 2:  95%|█████████▌| 814/856 [04:57<00:15,  2.74it/s, v_num=0, train_loss=3.280]
Epoch 2:  95%|█████████▌| 815/856 [04:57<00:14,  2.74it/s, v_num=0, train_loss=3.280]
Epoch 2:  95%|█████████▌| 815/856 [04:57<00:14,  2.74it/s, v_num=0, train_loss=3.380]
Epoch 2:  95%|█████████▌| 816/856 [04:58<00:14,  2.74it/s, v_num=0, train_loss=3.380]
Epoch 2:  95%|█████████▌| 816/856 [04:58<00:14,  2.74it/s, v_num=0, train_loss=3.320]
Epoch 2:  95%|█████████▌| 817/856 [04:58<00:14,  2.74it/s, v_num=0, train_loss=3.320]
Epoch 2:  95%|█████████▌| 817/856 [04:58<00:14,  2.74it/s, v_num=0, train_loss=3.380]
Epoch 2:  96%|█████████▌| 818/856 [04:58<00:13,  2.74it/s, v_num=0, train_loss=3.380]
Epoch 2:  96%|█████████▌| 818/856 [04:58<00:13,  2.74it/s, v_num=0, train_loss=3.250]
Epoch 2:  96%|█████████▌| 819/856 [04:59<00:13,  2.74it/s, v_num=0, train_loss=3.250]
Epoch 2:  96%|█████████▌| 819/856 [04:59<00:13,  2.74it/s, v_num=0, train_loss=3.400]
Epoch 2:  96%|█████████▌| 820/856 [04:59<00:13,  2.74it/s, v_num=0, train_loss=3.400]
Epoch 2:  96%|█████████▌| 820/856 [04:59<00:13,  2.74it/s, v_num=0, train_loss=3.270]
Epoch 2:  96%|█████████▌| 821/856 [04:59<00:12,  2.74it/s, v_num=0, train_loss=3.270]
Epoch 2:  96%|█████████▌| 821/856 [04:59<00:12,  2.74it/s, v_num=0, train_loss=3.360]
Epoch 2:  96%|█████████▌| 822/856 [05:00<00:12,  2.74it/s, v_num=0, train_loss=3.360]
Epoch 2:  96%|█████████▌| 822/856 [05:00<00:12,  2.74it/s, v_num=0, train_loss=3.480]
Epoch 2:  96%|█████████▌| 823/856 [05:00<00:12,  2.74it/s, v_num=0, train_loss=3.480]
Epoch 2:  96%|█████████▌| 823/856 [05:00<00:12,  2.74it/s, v_num=0, train_loss=3.350]
Epoch 2:  96%|█████████▋| 824/856 [05:01<00:11,  2.74it/s, v_num=0, train_loss=3.350]
Epoch 2:  96%|█████████▋| 824/856 [05:01<00:11,  2.74it/s, v_num=0, train_loss=3.300]
Epoch 2:  96%|█████████▋| 825/856 [05:01<00:11,  2.74it/s, v_num=0, train_loss=3.300]
Epoch 2:  96%|█████████▋| 825/856 [05:01<00:11,  2.74it/s, v_num=0, train_loss=3.450]
Epoch 2:  96%|█████████▋| 826/856 [05:01<00:10,  2.74it/s, v_num=0, train_loss=3.450]
Epoch 2:  96%|█████████▋| 826/856 [05:01<00:10,  2.74it/s, v_num=0, train_loss=3.170]
Epoch 2:  97%|█████████▋| 827/856 [05:02<00:10,  2.74it/s, v_num=0, train_loss=3.170]
Epoch 2:  97%|█████████▋| 827/856 [05:02<00:10,  2.74it/s, v_num=0, train_loss=3.360]
Epoch 2:  97%|█████████▋| 828/856 [05:02<00:10,  2.74it/s, v_num=0, train_loss=3.360]
Epoch 2:  97%|█████████▋| 828/856 [05:02<00:10,  2.74it/s, v_num=0, train_loss=3.380]
Epoch 2:  97%|█████████▋| 829/856 [05:03<00:09,  2.74it/s, v_num=0, train_loss=3.380]
Epoch 2:  97%|█████████▋| 829/856 [05:03<00:09,  2.74it/s, v_num=0, train_loss=3.360]
Epoch 2:  97%|█████████▋| 830/856 [05:03<00:09,  2.74it/s, v_num=0, train_loss=3.360]
Epoch 2:  97%|█████████▋| 830/856 [05:03<00:09,  2.74it/s, v_num=0, train_loss=3.330]
Epoch 2:  97%|█████████▋| 831/856 [05:03<00:09,  2.74it/s, v_num=0, train_loss=3.330]
Epoch 2:  97%|█████████▋| 831/856 [05:03<00:09,  2.74it/s, v_num=0, train_loss=3.080]
Epoch 2:  97%|█████████▋| 832/856 [05:04<00:08,  2.74it/s, v_num=0, train_loss=3.080]
Epoch 2:  97%|█████████▋| 832/856 [05:04<00:08,  2.74it/s, v_num=0, train_loss=3.280]
Epoch 2:  97%|█████████▋| 833/856 [05:04<00:08,  2.74it/s, v_num=0, train_loss=3.280]
Epoch 2:  97%|█████████▋| 833/856 [05:04<00:08,  2.74it/s, v_num=0, train_loss=3.340]
Epoch 2:  97%|█████████▋| 834/856 [05:04<00:08,  2.74it/s, v_num=0, train_loss=3.340]
Epoch 2:  97%|█████████▋| 834/856 [05:04<00:08,  2.74it/s, v_num=0, train_loss=3.310]
Epoch 2:  98%|█████████▊| 835/856 [05:05<00:07,  2.74it/s, v_num=0, train_loss=3.310]
Epoch 2:  98%|█████████▊| 835/856 [05:05<00:07,  2.74it/s, v_num=0, train_loss=3.310]
Epoch 2:  98%|█████████▊| 836/856 [05:05<00:07,  2.74it/s, v_num=0, train_loss=3.310]
Epoch 2:  98%|█████████▊| 836/856 [05:05<00:07,  2.74it/s, v_num=0, train_loss=3.450]
Epoch 2:  98%|█████████▊| 837/856 [05:05<00:06,  2.74it/s, v_num=0, train_loss=3.450]
Epoch 2:  98%|█████████▊| 837/856 [05:05<00:06,  2.74it/s, v_num=0, train_loss=3.360]
Epoch 2:  98%|█████████▊| 838/856 [05:06<00:06,  2.74it/s, v_num=0, train_loss=3.360]
Epoch 2:  98%|█████████▊| 838/856 [05:06<00:06,  2.74it/s, v_num=0, train_loss=3.320]
Epoch 2:  98%|█████████▊| 839/856 [05:06<00:06,  2.74it/s, v_num=0, train_loss=3.320]
Epoch 2:  98%|█████████▊| 839/856 [05:06<00:06,  2.74it/s, v_num=0, train_loss=3.220]
Epoch 2:  98%|█████████▊| 840/856 [05:06<00:05,  2.74it/s, v_num=0, train_loss=3.220]
Epoch 2:  98%|█████████▊| 840/856 [05:06<00:05,  2.74it/s, v_num=0, train_loss=3.130]
Epoch 2:  98%|█████████▊| 841/856 [05:07<00:05,  2.74it/s, v_num=0, train_loss=3.130]
Epoch 2:  98%|█████████▊| 841/856 [05:07<00:05,  2.74it/s, v_num=0, train_loss=3.390]
Epoch 2:  98%|█████████▊| 842/856 [05:07<00:05,  2.74it/s, v_num=0, train_loss=3.390]
Epoch 2:  98%|█████████▊| 842/856 [05:07<00:05,  2.74it/s, v_num=0, train_loss=3.240]
Epoch 2:  98%|█████████▊| 843/856 [05:08<00:04,  2.74it/s, v_num=0, train_loss=3.240]
Epoch 2:  98%|█████████▊| 843/856 [05:08<00:04,  2.74it/s, v_num=0, train_loss=3.360]
Epoch 2:  99%|█████████▊| 844/856 [05:08<00:04,  2.74it/s, v_num=0, train_loss=3.360]
Epoch 2:  99%|█████████▊| 844/856 [05:08<00:04,  2.74it/s, v_num=0, train_loss=3.340]
Epoch 2:  99%|█████████▊| 845/856 [05:08<00:04,  2.74it/s, v_num=0, train_loss=3.340]
Epoch 2:  99%|█████████▊| 845/856 [05:08<00:04,  2.74it/s, v_num=0, train_loss=3.470]
Epoch 2:  99%|█████████▉| 846/856 [05:09<00:03,  2.74it/s, v_num=0, train_loss=3.470]
Epoch 2:  99%|█████████▉| 846/856 [05:09<00:03,  2.74it/s, v_num=0, train_loss=3.420]
Epoch 2:  99%|█████████▉| 847/856 [05:09<00:03,  2.74it/s, v_num=0, train_loss=3.420]
Epoch 2:  99%|█████████▉| 847/856 [05:09<00:03,  2.74it/s, v_num=0, train_loss=3.370]
Epoch 2:  99%|█████████▉| 848/856 [05:09<00:02,  2.74it/s, v_num=0, train_loss=3.370]
Epoch 2:  99%|█████████▉| 848/856 [05:09<00:02,  2.74it/s, v_num=0, train_loss=3.270]
Epoch 2:  99%|█████████▉| 849/856 [05:10<00:02,  2.74it/s, v_num=0, train_loss=3.270]
Epoch 2:  99%|█████████▉| 849/856 [05:10<00:02,  2.74it/s, v_num=0, train_loss=3.400]
Epoch 2:  99%|█████████▉| 850/856 [05:10<00:02,  2.74it/s, v_num=0, train_loss=3.400]
Epoch 2:  99%|█████████▉| 850/856 [05:10<00:02,  2.74it/s, v_num=0, train_loss=3.200]
Epoch 2:  99%|█████████▉| 851/856 [05:10<00:01,  2.74it/s, v_num=0, train_loss=3.200]
Epoch 2:  99%|█████████▉| 851/856 [05:10<00:01,  2.74it/s, v_num=0, train_loss=3.480]
Epoch 2: 100%|█████████▉| 852/856 [05:11<00:01,  2.74it/s, v_num=0, train_loss=3.480]
Epoch 2: 100%|█████████▉| 852/856 [05:11<00:01,  2.74it/s, v_num=0, train_loss=3.190]
Epoch 2: 100%|█████████▉| 853/856 [05:11<00:01,  2.74it/s, v_num=0, train_loss=3.190]
Epoch 2: 100%|█████████▉| 853/856 [05:11<00:01,  2.74it/s, v_num=0, train_loss=3.290]
Epoch 2: 100%|█████████▉| 854/856 [05:11<00:00,  2.74it/s, v_num=0, train_loss=3.290]
Epoch 2: 100%|█████████▉| 854/856 [05:11<00:00,  2.74it/s, v_num=0, train_loss=3.490]
Epoch 2: 100%|█████████▉| 855/856 [05:12<00:00,  2.74it/s, v_num=0, train_loss=3.490]
Epoch 2: 100%|█████████▉| 855/856 [05:12<00:00,  2.74it/s, v_num=0, train_loss=3.180]
Epoch 2: 100%|██████████| 856/856 [05:12<00:00,  2.74it/s, v_num=0, train_loss=3.180]
Epoch 2: 100%|██████████| 856/856 [05:12<00:00,  2.74it/s, v_num=0, train_loss=3.450]
Epoch 2: 100%|██████████| 856/856 [05:12<00:00,  2.74it/s, v_num=0, train_loss=3.450]
Epoch 2:   0%|          | 0/856 [00:00<?, ?it/s, v_num=0, train_loss=3.450]          
Epoch 3:   0%|          | 0/856 [00:00<?, ?it/s, v_num=0, train_loss=3.450]
Epoch 3:   0%|          | 1/856 [00:00<07:30,  1.90it/s, v_num=0, train_loss=3.450]
Epoch 3:   0%|          | 1/856 [00:00<07:32,  1.89it/s, v_num=0, train_loss=3.240]
Epoch 3:   0%|          | 2/856 [00:00<05:58,  2.38it/s, v_num=0, train_loss=3.240]
Epoch 3:   0%|          | 2/856 [00:00<06:00,  2.37it/s, v_num=0, train_loss=3.310]
Epoch 3:   0%|          | 3/856 [00:01<05:35,  2.54it/s, v_num=0, train_loss=3.310]
Epoch 3:   0%|          | 3/856 [00:01<05:36,  2.54it/s, v_num=0, train_loss=3.160]
Epoch 3:   0%|          | 4/856 [00:01<05:25,  2.62it/s, v_num=0, train_loss=3.160]
Epoch 3:   0%|          | 4/856 [00:01<05:26,  2.61it/s, v_num=0, train_loss=3.380]
Epoch 3:   1%|          | 5/856 [00:01<05:18,  2.67it/s, v_num=0, train_loss=3.380]
Epoch 3:   1%|          | 5/856 [00:01<05:19,  2.66it/s, v_num=0, train_loss=3.370]
Epoch 3:   1%|          | 6/856 [00:02<05:12,  2.72it/s, v_num=0, train_loss=3.370]
Epoch 3:   1%|          | 6/856 [00:02<05:13,  2.71it/s, v_num=0, train_loss=3.220]
Epoch 3:   1%|          | 7/856 [00:02<05:08,  2.75it/s, v_num=0, train_loss=3.220]
Epoch 3:   1%|          | 7/856 [00:02<05:09,  2.75it/s, v_num=0, train_loss=3.250]
Epoch 3:   1%|          | 8/856 [00:02<05:05,  2.78it/s, v_num=0, train_loss=3.250]
Epoch 3:   1%|          | 8/856 [00:02<05:05,  2.77it/s, v_num=0, train_loss=3.430]
Epoch 3:   1%|          | 9/856 [00:03<05:03,  2.79it/s, v_num=0, train_loss=3.430]
Epoch 3:   1%|          | 9/856 [00:03<05:03,  2.79it/s, v_num=0, train_loss=3.360]
Epoch 3:   1%|          | 10/856 [00:03<05:01,  2.81it/s, v_num=0, train_loss=3.360]
Epoch 3:   1%|          | 10/856 [00:03<05:01,  2.81it/s, v_num=0, train_loss=3.400]
Epoch 3:   1%|▏         | 11/856 [00:03<04:59,  2.82it/s, v_num=0, train_loss=3.400]
Epoch 3:   1%|▏         | 11/856 [00:03<04:59,  2.82it/s, v_num=0, train_loss=3.410]
Epoch 3:   1%|▏         | 12/856 [00:04<04:57,  2.84it/s, v_num=0, train_loss=3.410]
Epoch 3:   1%|▏         | 12/856 [00:04<04:57,  2.84it/s, v_num=0, train_loss=3.210]
Epoch 3:   2%|▏         | 13/856 [00:04<04:55,  2.85it/s, v_num=0, train_loss=3.210]
Epoch 3:   2%|▏         | 13/856 [00:04<04:56,  2.85it/s, v_num=0, train_loss=3.430]
Epoch 3:   2%|▏         | 14/856 [00:04<04:55,  2.85it/s, v_num=0, train_loss=3.430]
Epoch 3:   2%|▏         | 14/856 [00:04<04:55,  2.85it/s, v_num=0, train_loss=3.230]
Epoch 3:   2%|▏         | 15/856 [00:05<04:54,  2.86it/s, v_num=0, train_loss=3.230]
Epoch 3:   2%|▏         | 15/856 [00:05<04:54,  2.85it/s, v_num=0, train_loss=3.170]
Epoch 3:   2%|▏         | 16/856 [00:05<04:53,  2.86it/s, v_num=0, train_loss=3.170]
Epoch 3:   2%|▏         | 16/856 [00:05<04:53,  2.86it/s, v_num=0, train_loss=3.350]
Epoch 3:   2%|▏         | 17/856 [00:05<04:52,  2.86it/s, v_num=0, train_loss=3.350]
Epoch 3:   2%|▏         | 17/856 [00:05<04:53,  2.86it/s, v_num=0, train_loss=3.410]
Epoch 3:   2%|▏         | 18/856 [00:06<04:52,  2.86it/s, v_num=0, train_loss=3.410]
Epoch 3:   2%|▏         | 18/856 [00:06<04:52,  2.86it/s, v_num=0, train_loss=3.280]
Epoch 3:   2%|▏         | 19/856 [00:06<04:51,  2.87it/s, v_num=0, train_loss=3.280]
Epoch 3:   2%|▏         | 19/856 [00:06<04:52,  2.87it/s, v_num=0, train_loss=3.210]
Epoch 3:   2%|▏         | 20/856 [00:06<04:51,  2.87it/s, v_num=0, train_loss=3.210]
Epoch 3:   2%|▏         | 20/856 [00:06<04:51,  2.87it/s, v_num=0, train_loss=3.160]
Epoch 3:   2%|▏         | 21/856 [00:07<04:58,  2.80it/s, v_num=0, train_loss=3.160]
Epoch 3:   2%|▏         | 21/856 [00:07<04:58,  2.80it/s, v_num=0, train_loss=3.290]
Epoch 3:   3%|▎         | 22/856 [00:07<04:57,  2.80it/s, v_num=0, train_loss=3.290]
Epoch 3:   3%|▎         | 22/856 [00:07<04:58,  2.80it/s, v_num=0, train_loss=3.360]
